price,price_numeric,address,suburb,bedrooms,bathrooms,parking,property_type,link,source
"$2,182,476",2182476,"206 Crown St, McMahons Point NSW 2351",McMahons Point,3,1,2,Townhouse,https://www.domain.com.au/property-townhouse-mcmahons-point-801,domain.com.au
"$940,960",940960,"520 High St, Tennyson Point NSW 2682",Tennyson Point,4,3,2,Semi-Detached,https://www.domain.com.au/property-semi-detached-tennyson-point-802,domain.com.au
Under Contract,,"837 Anzac Parade, Pymble NSW 2229",Pymble,2,3,3,Apartment / Unit / Flat,https://www.domain.com.au/property-apartment--unit--flat-pymble-803,domain.com.au
POA,,"533 Parramatta Rd, Lane Cove NSW 2502",Lane Cove,3,3,3,Semi-Detached,https://www.domain.com.au/property-semi-detached-lane-cove-804,domain.com.au
POA,,"580 Edward St, Canterbury NSW 2239",Canterbury,6,1,4,House,https://www.domain.com.au/property-house-canterbury-805,domain.com.au
Auction,,"545 Mona Vale Rd, Manly NSW 2553",Manly,2,2,2,Villa,https://www.domain.com.au/property-villa-manly-806,domain.com.au
"From $897,994",897994,"209 Princes Highway, Cammeray NSW 2461",Cammeray,6,4,0,Villa,https://www.domain.com.au/property-villa-cammeray-807,domain.com.au
"$1,656,552",1656552,"896 The Boulevarde, Kyeemagh NSW 2905",Kyeemagh,3,2,0,House,https://www.domain.com.au/property-house-kyeemagh-808,domain.com.au
"$1,190,159",1190159,"415 The Boulevarde, Vaucluse NSW 2369",Vaucluse,1,2,1,Duplex,https://www.domain.com.au/property-duplex-vaucluse-809,domain.com.au
Auction,,"968 Barrenjoey Rd, Eastwood NSW 2446",Eastwood,1,1,2,Apartment / Unit / Flat,https://www.domain.com.au/property-apartment--unit--flat-eastwood-810,domain.com.au
"From $1,073,181",1073181,"611 Pacific Highway, Lavender Bay NSW 2106",Lavender Bay,4,1,2,Duplex,https://www.domain.com.au/property-duplex-lavender-bay-811,domain.com.au
"From $2,302,374",2302374,"189 Railway St, Forest Road NSW 2169",Forest Road,5,1,1,House,https://www.domain.com.au/property-house-forest-road-812,domain.com.au
"$2,152,113",2152113,"989 Queen St, Watsons Bay NSW 2562",Watsons Bay,2,1,0,House,https://www.domain.com.au/property-house-watsons-bay-813,domain.com.au
"$460,000",460000,"268 Anzac Parade, Liverpool NSW 2953",Liverpool,5,1,1,House,https://www.domain.com.au/property-house-liverpool-814,domain.com.au
POA,,"238 Barrenjoey Rd, Beverly Hills NSW 2407",Beverly Hills,6,4,1,Semi-Detached,https://www.domain.com.au/property-semi-detached-beverly-hills-815,domain.com.au
"$829,288",829288,"412 Charles St, Lugarno NSW 2599",Lugarno,4,4,2,Villa,https://www.domain.com.au/property-villa-lugarno-816,domain.com.au
"$1,846,297",1846297,"585 George St, West Ryde NSW 2396",West Ryde,3,3,2,Semi-Detached,https://www.domain.com.au/property-semi-detached-west-ryde-817,domain.com.au
"$624,006",624006,"881 Frederick St, Ashbury NSW 2419",Ashbury,2,1,1,House,https://www.domain.com.au/property-house-ashbury-818,domain.com.au
"$1,585,702",1585702,"765 King St, Kyeemagh NSW 2047",Kyeemagh,5,4,2,Terrace,https://www.domain.com.au/property-terrace-kyeemagh-819,domain.com.au
Under Contract,,"48 Parramatta Rd, Dover Heights NSW 2393",Dover Heights,4,1,0,Villa,https://www.domain.com.au/property-villa-dover-heights-820,domain.com.au
POA,,"150 Forest Rd, Strathfield NSW 2582",Strathfield,3,2,1,Apartment / Unit / Flat,https://www.domain.com.au/property-apartment--unit--flat-strathfield-821,domain.com.au
"$799,746",799746,"649 Park Ave, Hunters Hill NSW 2432",Hunters Hill,6,4,3,Terrace,https://www.domain.com.au/property-terrace-hunters-hill-822,domain.com.au
"$558,919",558919,"890 Queen St, Ashbury NSW 2136",Ashbury,5,4,1,Semi-Detached,https://www.domain.com.au/property-semi-detached-ashbury-823,domain.com.au
"$2,385,819",2385819,"328 High St, Homebush NSW 2635",Homebush,0,1,2,Studio,https://www.domain.com.au/property-studio-homebush-824,domain.com.au
"$1,914,207",1914207,"174 Pittwater Rd, Allawah NSW 2120",Allawah,1,1,0,Duplex,https://www.domain.com.au/property-duplex-allawah-825,domain.com.au
"$2,230,491",2230491,"888 Market St, West Ryde NSW 2563",West Ryde,5,1,1,House,https://www.domain.com.au/property-house-west-ryde-826,domain.com.au
"$1,076,031",1076031,"904 Mona Vale Rd, Beverly Hills NSW 2062",Beverly Hills,4,4,0,Semi-Detached,https://www.domain.com.au/property-semi-detached-beverly-hills-827,domain.com.au
"$716,537",716537,"674 James St, Bronte NSW 2783",Bronte,1,2,3,Apartment / Unit / Flat,https://www.domain.com.au/property-apartment--unit--flat-bronte-828,domain.com.au
"$1,623,303",1623303,"885 Spit Rd, Peakhurst NSW 2459",Peakhurst,5,3,1,House,https://www.domain.com.au/property-house-peakhurst-829,domain.com.au
"$1,038,774",1038774,"521 William St, Rockdale NSW 2081",Rockdale,5,1,1,Townhouse,https://www.domain.com.au/property-townhouse-rockdale-830,domain.com.au
"$2,204,735",2204735,"542 Military Rd, Artarmon NSW 2548",Artarmon,4,2,2,Townhouse,https://www.domain.com.au/property-townhouse-artarmon-831,domain.com.au
